Statistical profiling result from isolate-0x31da050-v8.log, (50692 ticks, 5385 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    113    0.2%    0.2%  node::crypto::Hmac::New(v8::FunctionCallbackInfo<v8::Value> const&)
    112    0.2%    0.2%  v8::internal::Execution::Call(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*)
    112    0.2%    0.2%  __GI___pthread_getspecific
    111    0.2%    0.2%  v8::Value::IsExternal() const
    110    0.2%    0.2%  v8::internal::KeyedGetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
    108    0.2%    0.2%  v8::internal::ScavengeWeakObjectRetainer::RetainAs(v8::internal::Object*)
    108    0.2%    0.2%  node::(anonymous namespace)::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
    106    0.2%    0.2%  void v8::internal::LookupIterator::NextInternal<false>(v8::internal::Map*, v8::internal::JSReceiver*)
    105    0.2%    0.2%  v8::internal::String::SlowEquals(v8::internal::String*)
    105    0.2%    0.2%  v8::internal::Factory::NewProperSubString(v8::internal::Handle<v8::internal::String>, int, int)
    103    0.2%    0.2%  void node::StreamBase::JSMethod<node::TLSWrap, &node::StreamBase::Writev>(v8::FunctionCallbackInfo<v8::Value> const&)
    102    0.2%    0.2%  v8::internal::(anonymous namespace)::UpdateDescriptorForValue(v8::internal::Handle<v8::internal::Map>, int, v8::internal::PropertyConstness, v8::internal::Handle<v8::internal::Object>)
    101    0.2%    0.2%  v8::internal::StringTable::LookupString(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>)
    100    0.2%    0.2%  v8::internal::String::Flatten(v8::internal::Handle<v8::internal::String>, v8::internal::PretenureFlag)
     98    0.2%    0.2%  sha256_block_data_order_avx
     98    0.2%    0.2%  int v8::internal::BinarySearch<(v8::internal::SearchMode)0, v8::internal::TransitionArray>(v8::internal::TransitionArray*, v8::internal::Name*, int, int*)
     96    0.2%    0.2%  v8::internal::Heap::AllocateJSObjectFromMap(v8::internal::Map*, v8::internal::PretenureFlag, v8::internal::AllocationSite*)
     93    0.2%    0.2%  v8::internal::(anonymous namespace)::MakeStringThin(v8::internal::String*, v8::internal::String*, v8::internal::Isolate*)
     88    0.2%    0.2%  v8::internal::Heap::RecordWrite(v8::internal::Object*, int, v8::internal::Object*)
     87    0.2%    0.2%  v8::internal::Handle<v8::internal::String> v8::internal::JsonParser<true>::ScanJsonString<true>()
     87    0.2%    0.2%  v8::internal::Factory::NewStringFromOneByte(v8::internal::Vector<unsigned char const>, v8::internal::PretenureFlag)
     86    0.2%    0.2%  v8::internal::LookupIterator::ApplyTransitionToDataProperty(v8::internal::Handle<v8::internal::JSObject>)
     86    0.2%    0.2%  unsigned long node::base64_decode_fast<unsigned short>(char*, unsigned long, unsigned short const*, unsigned long, unsigned long)
     86    0.2%    0.2%  cfree
     84    0.2%    0.2%  parse_url_char
     83    0.2%    0.2%  v8::internal::TransitionArray::ExpectedTransitionKey(v8::internal::Handle<v8::internal::Map>)
     83    0.2%    0.2%  v8::internal::StringReplaceGlobalRegExpWithString(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::JSRegExp>, v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::RegExpMatchInfo>)
     82    0.2%    0.2%  v8::internal::Heap::CopyJSObject(v8::internal::JSObject*, v8::internal::AllocationSite*)
     82    0.2%    0.2%  _init
     81    0.2%    0.2%  v8::internal::JsonStringifier::ApplyToJsonFunction(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
     79    0.2%    0.2%  void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)4>(v8::FunctionCallbackInfo<v8::Value> const&)
     78    0.2%    0.2%  v8::internal::MaybeHandle<v8::internal::Object> v8::internal::(anonymous namespace)::HandleApiCallHelper<false>(v8::internal::Isolate*, v8::internal::Handle<v8::internal::HeapObject>, v8::internal::Handle<v8::internal::HeapObject>, v8::internal::Handle<v8::internal::FunctionTemplateInfo>, v8::internal::Handle<v8::internal::Object>, v8::internal::BuiltinArguments)
     78    0.2%    0.2%  v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     77    0.2%    0.2%  v8::internal::JsonParser<true>::CommitStateToJsonObject(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, v8::internal::ZoneList<v8::internal::Handle<v8::internal::Object> >*)
     76    0.1%    0.2%  v8::internal::LargeObjectSpace::Contains(v8::internal::HeapObject*)
     76    0.1%    0.2%  v8::internal::Heap::AdjustLiveBytes(v8::internal::HeapObject*, int)
     74    0.1%    0.2%  v8::internal::Zone::Zone(v8::internal::AccountingAllocator*, char const*)
     73    0.1%    0.2%  v8::internal::Factory::NewRawOneByteString(int, v8::internal::PretenureFlag)
     71    0.1%    0.1%  v8::internal::Uri::Decode(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>, bool)
     70    0.1%    0.1%  v8::internal::Heap::AllocateRawOneByteString(int, v8::internal::PretenureFlag)
     70    0.1%    0.1%  v8::internal::Heap::AllocateJSObject(v8::internal::JSFunction*, v8::internal::PretenureFlag, v8::internal::AllocationSite*)
     69    0.1%    0.1%  v8::internal::HeapObject::map() const
     68    0.1%    0.1%  operator new(unsigned long)
     68    0.1%    0.1%  __strlen_sse2_pminub
     67    0.1%    0.1%  v8::internal::Object::AddDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::ShouldThrow, v8::internal::Object::StoreFromKeyed)
     67    0.1%    0.1%  __clock_gettime
     66    0.1%    0.1%  v8::internal::MaybeHandle<v8::internal::Object> v8::internal::(anonymous namespace)::HandleApiCallHelper<true>(v8::internal::Isolate*, v8::internal::Handle<v8::internal::HeapObject>, v8::internal::Handle<v8::internal::HeapObject>, v8::internal::Handle<v8::internal::FunctionTemplateInfo>, v8::internal::Handle<v8::internal::Object>, v8::internal::BuiltinArguments)
     66    0.1%    0.1%  node::TCPWrap::Bind6(v8::FunctionCallbackInfo<v8::Value> const&)
     65    0.1%    0.1%  void v8::internal::LookupIterator::Start<false>()
     65    0.1%    0.1%  v8::internal::Zone::New(unsigned long)
     65    0.1%    0.1%  v8::internal::TransitionArray::SearchTransition(v8::internal::Map*, v8::internal::PropertyKind, v8::internal::Name*, v8::internal::PropertyAttributes)
     65    0.1%    0.1%  v8::internal::PrototypeIterator::Advance()
     65    0.1%    0.1%  v8::internal::Heap::AllocateFixedArrayWithFiller(int, v8::internal::PretenureFlag, v8::internal::Object*)
     64    0.1%    0.1%  v8::Locker::IsActive()
     63    0.1%    0.1%  v8::internal::Runtime_StringCharCodeAtRT(int, v8::internal::Object**, v8::internal::Isolate*)
     62    0.1%    0.1%  v8::internal::Isolate::get_initial_js_array_map(v8::internal::ElementsKind)
     61    0.1%    0.1%  v8::internal::HeapObject::SizeFromMap(v8::internal::Map*) const
     61    0.1%    0.1%  v8::internal::Factory::NewConsString(v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::String>)
     60    0.1%    0.1%  v8::internal::HashTable<v8::internal::StringTable, v8::internal::StringTableShape>::FindEntry(v8::internal::Isolate*, v8::internal::StringTableKey*)
     60    0.1%    0.1%  v8::internal::ApiNatives::InstantiateObject(v8::internal::Handle<v8::internal::ObjectTemplateInfo>, v8::internal::Handle<v8::internal::JSReceiver>)
     60    0.1%    0.1%  node::StringBytes::Write(v8::Isolate*, char*, unsigned long, v8::Local<v8::Value>, node::encoding, int*)
     59    0.1%    0.1%  v8::internal::(anonymous namespace)::StringReplaceGlobalRegExpWithStringHelper(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSRegExp>, v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::RegExpMatchInfo>)
     58    0.1%    0.1%  v8::internal::JSArray::SetLength(v8::internal::Handle<v8::internal::JSArray>, unsigned int)
     58    0.1%    0.1%  v8::internal::Builtin_JsonParse(int, v8::internal::Object**, v8::internal::Isolate*)
     58    0.1%    0.1%  node::StreamBase::Writev(v8::FunctionCallbackInfo<v8::Value> const&)
     57    0.1%    0.1%  node::InternalCallbackScope::Close()
     56    0.1%    0.1%  v8::internal::Object* v8::internal::StringReplaceGlobalAtomRegExpWithString<v8::internal::SeqOneByteString>(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::JSRegExp>, v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::RegExpMatchInfo>)
     56    0.1%    0.1%  v8::internal::Heap::InitializeJSObjectBody(v8::internal::JSObject*, v8::internal::Map*, int)
     56    0.1%    0.1%  v8::internal::CompiledReplacement::Compile(v8::internal::Handle<v8::internal::JSRegExp>, v8::internal::Handle<v8::internal::String>, int, int)
     56    0.1%    0.1%  v8::Utf8LengthHelper::Calculate(v8::internal::ConsString*, unsigned char*)
     55    0.1%    0.1%  void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
     55    0.1%    0.1%  v8::internal::LookupIterator::GetDataValue() const
     55    0.1%    0.1%  __GI__IO_vfprintf
     54    0.1%    0.1%  v8::internal::String::SlowFlatten(v8::internal::Handle<v8::internal::ConsString>, v8::internal::PretenureFlag)
     54    0.1%    0.1%  v8::internal::Logger::ApiEntryCall(char const*)
     52    0.1%    0.1%  v8::internal::JSObject::SetPrototype(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Object::ShouldThrow)
     51    0.1%    0.1%  v8::internal::Runtime_StringReplaceGlobalRegExpWithString(int, v8::internal::Object**, v8::internal::Isolate*)
     51    0.1%    0.1%  v8::Value::IsArrayBufferView() const
     51    0.1%    0.1%  operator new[](unsigned long)
     50    0.1%    0.1%  v8::internal::JSFunction::GetLength(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSFunction>)
     50    0.1%    0.1%  v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&))
     50    0.1%    0.1%  v8::HandleScope::~HandleScope()
     49    0.1%    0.1%  v8::internal::LookupIterator::PrepareTransitionToDataProperty(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::StoreFromKeyed)
     47    0.1%    0.1%  v8::internal::(anonymous namespace)::ProbeInstantiationsCache(v8::internal::Isolate*, int, v8::internal::(anonymous namespace)::CachingMode)
     47    0.1%    0.1%  v8::Function::Call(v8::Local<v8::Context>, v8::Local<v8::Value>, int, v8::Local<v8::Value>*)
     46    0.1%    0.1%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)3> >::SetLengthImpl(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSArray>, unsigned int, v8::internal::Handle<v8::internal::FixedArrayBase>)
     46    0.1%    0.1%  node::InternalMakeCallback(node::Environment*, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context)
     46    0.1%    0.1%  lh_retrieve
     46    0.1%    0.1%  gcm_gmult_clmul
     45    0.1%    0.1%  void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)2>(v8::FunctionCallbackInfo<v8::Value> const&)
     45    0.1%    0.1%  v8::internal::AccountingAllocator::ReturnSegment(v8::internal::Segment*)
     45    0.1%    0.1%  v8::internal::AccountingAllocator::GetSegment(unsigned long)
     45    0.1%    0.1%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)3> >::SetLength(v8::internal::Handle<v8::internal::JSArray>, unsigned int)
     45    0.1%    0.1%  v8::String::Utf8Length() const
     45    0.1%    0.1%  ssl3_read_bytes
     44    0.1%    0.1%  v8::internal::JSObject::GetElementsAccessor()
     43    0.1%    0.1%  v8::internal::FindStringIndicesDispatch(v8::internal::Isolate*, v8::internal::String*, v8::internal::String*, v8::internal::List<int, v8::internal::FreeStoreAllocationPolicy>*, unsigned int) [clone .constprop.159]
     43    0.1%    0.1%  v8::internal::Factory::NewJSArray(v8::internal::ElementsKind, int, int, v8::internal::ArrayStorageAllocationMode, v8::internal::PretenureFlag)
     43    0.1%    0.1%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)3> >::GetEntryForIndex(v8::internal::Isolate*, v8::internal::JSObject*, v8::internal::FixedArrayBase*, unsigned int)
     42    0.1%    0.1%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     42    0.1%    0.1%  v8::internal::IntToCString(int, v8::internal::Vector<char>)
     42    0.1%    0.1%  v8::String::NewFromOneByte(v8::Isolate*, unsigned char const*, v8::NewStringType, int)
     41    0.1%    0.1%  v8::internal::Object::SetProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode, v8::internal::Object::StoreFromKeyed)
     41    0.1%    0.1%  v8::internal::Factory::NewJSArrayStorage(v8::internal::Handle<v8::internal::JSArray>, int, int, v8::internal::ArrayStorageAllocationMode)
     40    0.1%    0.1%  v8::internal::StringShape::StringShape(v8::internal::String const*)
     40    0.1%    0.1%  v8::External::Value() const
     40    0.1%    0.1%  node::crypto::crypto_lock_cb(int, int, char const*, int)
     40    0.1%    0.1%  __errno_location
     39    0.1%    0.1%  void v8::internal::LookupIterator::Start<true>()
     39    0.1%    0.1%  v8::internal::RegExpImpl::SetLastMatchInfo(v8::internal::Handle<v8::internal::RegExpMatchInfo>, v8::internal::Handle<v8::internal::String>, int, int*)
     39    0.1%    0.1%  v8::internal::Factory::NewNumber(double, v8::internal::PretenureFlag)
     39    0.1%    0.1%  v8::HandleScope::HandleScope(v8::Isolate*)
     39    0.1%    0.1%  tls1_enc
     38    0.1%    0.1%  v8::internal::StackFrameIteratorBase::StackFrameIteratorBase(v8::internal::Isolate*, bool)
     38    0.1%    0.1%  v8::internal::Map::NumberOfFields() const
     38    0.1%    0.1%  v8::internal::LookupIterator::PrepareForDataProperty(v8::internal::Handle<v8::internal::Object>)
     38    0.1%    0.1%  v8::internal::Handle<v8::internal::String> v8::internal::JsonParser<true>::ScanJsonString<false>()
     38    0.1%    0.1%  v8::internal::GlobalHandles::Create(v8::internal::Object*)
     38    0.1%    0.1%  v8::(anonymous namespace)::CallDepthScope<true>::CallDepthScope(v8::internal::Isolate*, v8::Local<v8::Context>)
     37    0.1%    0.1%  v8::internal::Runtime_StringParseInt(int, v8::internal::Object**, v8::internal::Isolate*)
     37    0.1%    0.1%  v8::Value::IsFunction() const
     37    0.1%    0.1%  ssl3_setup_read_buffer
     37    0.1%    0.1%  aes_gcm_ctrl
     36    0.1%    0.1%  v8::internal::String::IsOneByteRepresentation() const
     36    0.1%    0.1%  v8::internal::Object::GetProperty(v8::internal::LookupIterator*)
     36    0.1%    0.1%  v8::internal::BaseNameDictionary<v8::internal::NameDictionary, v8::internal::NameDictionaryShape>::Add(v8::internal::Handle<v8::internal::NameDictionary>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyDetails, int*)
     36    0.1%    0.1%  v8::Object::Set(v8::Local<v8::Context>, v8::Local<v8::Value>, v8::Local<v8::Value>)
     35    0.1%    0.1%  v8::internal::Map::TransitionToDataProperty(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::PropertyConstness, v8::internal::Object::StoreFromKeyed)
     35    0.1%    0.1%  v8::EscapableHandleScope::EscapableHandleScope(v8::Isolate*)
     34    0.1%    0.1%  v8::internal::FindOneByteStringIndices(v8::internal::Vector<unsigned char const>, unsigned char, v8::internal::List<int, v8::internal::FreeStoreAllocationPolicy>*, unsigned int)
     34    0.1%    0.1%  v8::internal::ConsString* v8::internal::String::VisitFlat<v8::Utf8WriterVisitor>(v8::Utf8WriterVisitor*, v8::internal::String*, int)
     34    0.1%    0.1%  node::(anonymous namespace)::After(uv_fs_s*)
     34    0.1%    0.1%  aesni_encrypt
     34    0.1%    0.1%  aes_gcm_cipher
     33    0.1%    0.1%  v8::internal::TransitionArray::SearchDetails(int, v8::internal::PropertyKind, v8::internal::PropertyAttributes, int*)
     33    0.1%    0.1%  v8::internal::JsonParser<true>::ParseJsonNumber()
     33    0.1%    0.1%  node::UVException(v8::Isolate*, int, char const*, char const*, char const*, char const*)
     32    0.1%    0.1%  node::TLSWrap::EncOut()
     31    0.1%    0.1%  v8::internal::TransitionArray::GetPrototypeTransition(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Object>)
     31    0.1%    0.1%  v8::internal::FieldType::Any()
     30    0.1%    0.1%  v8::internal::Strtod(v8::internal::Vector<char const>, int)
     30    0.1%    0.1%  v8::internal::JsonParser<true>::JsonParser(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>)
     30    0.1%    0.1%  v8::internal::JSObject::GetHeaderSize(v8::internal::InstanceType)
     30    0.1%    0.1%  v8::internal::HeapObject::synchronized_set_map(v8::internal::Map*)
     30    0.1%    0.1%  v8::internal::Handle<v8::internal::SlicedString> v8::internal::Factory::New<v8::internal::SlicedString>(v8::internal::Handle<v8::internal::Map>, v8::internal::AllocationSpace)
     30    0.1%    0.1%  v8::internal::FixedArray::set(int, v8::internal::Object*, v8::internal::WriteBarrierMode)
     30    0.1%    0.1%  v8::internal::Factory::NewJSObjectFromMap(v8::internal::Handle<v8::internal::Map>, v8::internal::PretenureFlag, v8::internal::Handle<v8::internal::AllocationSite>)
     29    0.1%    0.1%  v8::internal::Object::GetPrototypeChainRootMap(v8::internal::Isolate*) const
     29    0.1%    0.1%  v8::internal::Object* v8::internal::VisitWeakList<v8::internal::JSFunction>(v8::internal::Heap*, v8::internal::Object*, v8::internal::WeakObjectRetainer*)
     29    0.1%    0.1%  v8::internal::Heap::AllocateRawFixedArray(int, v8::internal::PretenureFlag)
     29    0.1%    0.1%  v8::internal::GlobalHandles::Destroy(v8::internal::Object**)
     29    0.1%    0.1%  ssl3_write_bytes
     29    0.1%    0.1%  operator delete(void*)
     28    0.1%    0.1%  v8::internal::TimerEventScope<v8::internal::TimerEventExecute>::LogTimerEvent(v8::internal::Logger::StartEnd)
     28    0.1%    0.1%  v8::String::Value::Value(v8::Local<v8::Value>)
     27    0.1%    0.1%  v8::internal::String::Trim(v8::internal::Handle<v8::internal::String>, v8::internal::String::TrimMode)
     27    0.1%    0.1%  v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     27    0.1%    0.1%  v8::internal::FieldType::cast(v8::internal::Object*)
     27    0.1%    0.1%  v8::EscapableHandleScope::Escape(v8::internal::Object**)
     27    0.1%    0.1%  uv__hrtime
     27    0.1%    0.1%  ssl3_read_n
     27    0.1%    0.1%  node::Stat(v8::FunctionCallbackInfo<v8::Value> const&)
     27    0.1%    0.1%  double v8::internal::InternalStringToInt<unsigned char const*, unsigned char const*>(v8::internal::UnicodeCache*, unsigned char const*, unsigned char const*, int)
     26    0.1%    0.1%  v8::internal::Heap::CreateFillerObjectAt(unsigned char*, int, v8::internal::ClearRecordedSlots)
     26    0.1%    0.1%  v8::internal::Factory::NewConsString(v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::String>, int, bool)
     26    0.1%    0.1%  v8::internal::ErrorUtils::Construct(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::FrameSkipMode, v8::internal::Handle<v8::internal::Object>, bool)
     26    0.1%    0.1%  v8::internal::AllocationResult v8::internal::Heap::CopyArrayAndGrow<v8::internal::PropertyArray>(v8::internal::PropertyArray*, int, v8::internal::PretenureFlag)
     26    0.1%    0.1%  v8::Object::Get(v8::Local<v8::Context>, unsigned int)
     26    0.1%    0.1%  read
     25    0.0%    0.1%  write
     25    0.0%    0.1%  v8::internal::Scavenger::Process()
     25    0.0%    0.1%  v8::internal::Heap::Allocate(v8::internal::Map*, v8::internal::AllocationSpace, v8::internal::AllocationSite*)
     25    0.0%    0.1%  v8::internal::FindStringIndicesDispatch(v8::internal::Isolate*, v8::internal::String*, v8::internal::String*, v8::internal::List<int, v8::internal::FreeStoreAllocationPolicy>*, unsigned int)
     25    0.0%    0.1%  v8::Function::Call(v8::Local<v8::Value>, int, v8::Local<v8::Value>*)
     25    0.0%    0.1%  node::LibuvStreamWrap::Initialize(v8::Local<v8::Object>, v8::Local<v8::Value>, v8::Local<v8::Context>)::{lambda(v8::FunctionCallbackInfo<v8::Value> const&)#1}::_FUN(v8::FunctionCallbackInfo<v8::Value> const&)
     25    0.0%    0.1%  node::(anonymous namespace)::NewFSReqWrap(v8::FunctionCallbackInfo<v8::Value> const&)
     24    0.0%    0.1%  void v8::Utf8WriterVisitor::Visit<unsigned char>(unsigned char const*, int)
     24    0.0%    0.1%  v8::internal::Object::SetPropertyInternal(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode, v8::internal::Object::StoreFromKeyed, bool*)
     24    0.0%    0.1%  v8::internal::Factory::NewFixedArrayWithHoles(int, v8::internal::PretenureFlag)
     24    0.0%    0.1%  v8::internal::Factory::CopyJSObject(v8::internal::Handle<v8::internal::JSObject>)
     24    0.0%    0.1%  node::InternalCallbackScope::InternalCallbackScope(node::Environment*, v8::Local<v8::Object>, node::async_context const&, node::InternalCallbackScope::ResourceExpectation)
     24    0.0%    0.1%  node::(anonymous namespace)::TimerWrap::Now(v8::FunctionCallbackInfo<v8::Value> const&)
     23    0.0%    0.0%  void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
     23    0.0%    0.0%  v8::internal::ThreadId::GetCurrentThreadId()
     23    0.0%    0.0%  v8::internal::SaveContext::SaveContext(v8::internal::Isolate*)
     23    0.0%    0.0%  v8::internal::Map::InstancesNeedRewriting(v8::internal::Map*, int, int, int, int*) const
     23    0.0%    0.0%  v8::internal::JSFunction::EnsureHasInitialMap(v8::internal::Handle<v8::internal::JSFunction>)
     23    0.0%    0.0%  v8::internal::Heap::RightTrimFixedArray(v8::internal::FixedArrayBase*, int)
     23    0.0%    0.0%  v8::(anonymous namespace)::CallDepthScope<true>::~CallDepthScope()
     23    0.0%    0.0%  node::(anonymous namespace)::Parser::OnReadImpl(long, uv_buf_t const*, uv_handle_type, void*)
     23    0.0%    0.0%  CRYPTO_lock
     22    0.0%    0.0%  v8::internal::Isolate::FireCallCompletedCallback()
     22    0.0%    0.0%  v8::internal::FixedArray::get(int) const
     22    0.0%    0.0%  v8::internal::Factory::NewStringFromUtf8(v8::internal::Vector<char const>, v8::internal::PretenureFlag)
     22    0.0%    0.0%  node::crypto::Hmac::HmacInit(v8::FunctionCallbackInfo<v8::Value> const&)
     22    0.0%    0.0%  fwrite
     21    0.0%    0.0%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)3> >::Get(v8::internal::Handle<v8::internal::JSObject>, unsigned int)
     21    0.0%    0.0%  v8::Object::InternalFieldCount()
     21    0.0%    0.0%  node::TLSWrap::UpdateWriteQueueSize(unsigned int)
     21    0.0%    0.0%  node::TLSWrap::ClearOut()
     21    0.0%    0.0%  __bn_sqr8x_reduction
     20    0.0%    0.0%  v8::internal::Runtime_StringBuilderJoin(int, v8::internal::Object**, v8::internal::Isolate*)
     20    0.0%    0.0%  v8::internal::JSTypedArray::GetBuffer()
     20    0.0%    0.0%  v8::internal::Factory::NewJSObject(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::PretenureFlag)
     20    0.0%    0.0%  v8::internal::Builtin_NumberPrototypeToString(int, v8::internal::Object**, v8::internal::Isolate*)
     20    0.0%    0.0%  v8::Value::ToString(v8::Local<v8::Context>) const
     20    0.0%    0.0%  v8::(anonymous namespace)::CallDepthScope<false>::~CallDepthScope()
     20    0.0%    0.0%  uv__stream_io
     20    0.0%    0.0%  node::AsyncWrap::MakeCallback(v8::Local<v8::Function>, int, v8::Local<v8::Value>*)
     20    0.0%    0.0%  __GI__IO_default_xsputn
     20    0.0%    0.0%  _IO_vsnprintf
     20    0.0%    0.0%  HMAC_Init_ex
     20    0.0%    0.0%  CRYPTO_gcm128_encrypt_ctr32
     19    0.0%    0.0%  v8::internal::JsonParser<true>::ParseJsonValue()
     19    0.0%    0.0%  v8::internal::Bitmap::Clear()
     19    0.0%    0.0%  non-virtual thunk to node::TLSWrap::Error() const
     19    0.0%    0.0%  node::crypto::NodeBIO::Read(char*, unsigned long)
     19    0.0%    0.0%  node::ParseEncoding(char const*, node::encoding)
     19    0.0%    0.0%  node::AsyncWrap::AsyncWrap(node::Environment*, v8::Local<v8::Object>, node::AsyncWrap::ProviderType, double)
     18    0.0%    0.0%  v8::internal::compiler::GraphReducer::ReduceTop()
     18    0.0%    0.0%  v8::internal::StringHasher::GetHashField()
     18    0.0%    0.0%  v8::internal::Map::Update(v8::internal::Handle<v8::internal::Map>)
     18    0.0%    0.0%  v8::internal::Map::PrepareForDataProperty(v8::internal::Handle<v8::internal::Map>, int, v8::internal::PropertyConstness, v8::internal::Handle<v8::internal::Object>)
     18    0.0%    0.0%  v8::internal::FlatStringReader::FlatStringReader(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>)
     18    0.0%    0.0%  v8::internal::Builtin_GlobalDecodeURIComponent(int, v8::internal::Object**, v8::internal::Isolate*)
     18    0.0%    0.0%  uv_err_name
     18    0.0%    0.0%  uv__read
     18    0.0%    0.0%  uv__io_poll
     18    0.0%    0.0%  ssl3_read
     18    0.0%    0.0%  node::(anonymous namespace)::Parser::on_headers_complete(http_parser*)
     18    0.0%    0.0%  int_thread_get_item
     18    0.0%    0.0%  BIO_write
     17    0.0%    0.0%  v8::internal::String::SlowAsArrayIndex(unsigned int*)
     17    0.0%    0.0%  v8::internal::Runtime_SubString(int, v8::internal::Object**, v8::internal::Isolate*)
     17    0.0%    0.0%  v8::internal::LookupIterator::State v8::internal::LookupIterator::LookupInRegularHolder<true>(v8::internal::Map*, v8::internal::JSReceiver*) [clone .part.67]
     17    0.0%    0.0%  v8::internal::JsonParser<true>::ParseJsonString(v8::internal::Handle<v8::internal::String>)
     17    0.0%    0.0%  v8::internal::JSArrayBuffer::Setup(v8::internal::Handle<v8::internal::JSArrayBuffer>, v8::internal::Isolate*, bool, void*, unsigned long, void*, unsigned long, v8::internal::SharedFlag)
     17    0.0%    0.0%  v8::internal::Execution::New(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*)
     17    0.0%    0.0%  v8::internal::Builtin_ObjectSetPrototypeOf(int, v8::internal::Object**, v8::internal::Isolate*)
     17    0.0%    0.0%  v8::internal::Builtin_Impl_ObjectGetPrototypeOf(v8::internal::BuiltinArguments, v8::internal::Isolate*)
     17    0.0%    0.0%  v8::Object::Get(unsigned int)
